code,description
44851000087107,Acute ST segment elevation myocardial infarction due to occlusion of proximal portion of circumflex branch of left coronary artery (disorder)
52035003,Acute anteroapical myocardial infarction
54329005,Acute myocardial infarction of anterior wall
57054005,Acute myocardial infarction
58612006,Acute myocardial infarction of lateral wall
59063002,Acute myocardial infarction of apical-lateral wall (disorder)
62695002,Acute anteroseptal myocardial infarction
64627002,Acute myocardial infarction of high lateral wall (disorder)
65547006,Acute myocardial infarction of inferolateral wall
70211005,Acute myocardial infarction of anterolateral wall
703164000,Acute ST segment elevation myocardial infarction of anterior wall (disorder)
703165004,Acute ST segment elevation myocardial infarction of anterior wall involving right ventricle (disorder)
703209002,Subsequent ST segment elevation myocardial infarction of inferior wall (disorder)
703210007,Subsequent ST segment elevation myocardial infarction of anterior wall (disorder)
703211006,Subsequent ST segment elevation myocardial infarction (disorder)
703212004,Acute myocardial infarction during procedure (disorder)
703213009,Acute ST segment elevation myocardial infarction of inferior wall (disorder)
703251009,Acute myocardial infarction of inferior wall involving right ventricle (disorder)
703252002,Acute myocardial infarction of anterior wall involving right ventricle (disorder)
703253007,Acute ST segment elevation myocardial infarction of inferior wall involving right ventricle (disorder)
703360004,Subsequent non-ST segment elevation myocardial infarction (disorder)
70422006,Acute subendocardial infarction
70998009,Acute myocardial infarction of basal inferior segment of left ventricle (disorder)
726499301000119105,Myocardial infarction due to atherothrombotic coronary artery disease (disorder)
73795002,Acute myocardial infarction of inferior wall
76593002,Acute myocardial infarction of inferoposterior wall
79009004,Acute myocardial infarction of septum
836293000,Acute myocardial infarction of right ventricle (disorder)
836294006,Acute myocardial infarction of apex of heart (disorder)
836295007,Acute myocardial infarction of inferolateral wall with posterior extension (disorder)
840309000,Acute ST segment elevation myocardial infarction due to occlusion of proximal portion of anterior descending branch of left coronary artery (disorder)
840312002,Acute ST segment elevation myocardial infarction due to occlusion of mid portion of anterior descending branch of left coronary artery (disorder)
840316004,Acute ST segment elevation myocardial infarction due to occlusion of distal portion of anterior descending branch of left coronary artery (disorder)
840609007,Acute ST segment elevation myocardial infarction due to occlusion of anterior descending branch of left coronary artery (disorder)
840680009,Acute ST segment elevation myocardial infarction due to occlusion of septal branch of anterior descending branch of left coronary artery (disorder)
846668006,Acute ST segment elevation myocardial infarction due to occlusion of diagonal branch of anterior descending branch of left coronary artery (disorder)
846683001,Acute ST segment elevation myocardial infarction due to occlusion of intermediate artery (disorder)
868214006,Acute ST segment elevation myocardial infarction due to occlusion of proximal portion of right coronary artery (disorder)
868217004,Acute ST segment elevation myocardial infarction due to occlusion of distal portion of right coronary artery (disorder)
868220007,Acute ST segment elevation myocardial infarction due to occlusion of mid portion of right coronary artery (disorder)
868224003,Acute ST segment elevation myocardial infarction due to occlusion of marginal branch of right coronary artery (disorder)
868225002,Acute ST segment elevation myocardial infarction due to occlusion of posterior descending branch of right coronary artery (disorder)
868226001,Acute ST segment elevation myocardial infarction due to occlusion of posterior lateral branch of right coronary artery (disorder)
879955009,Myocardial infarction with non-obstructive coronary artery (disorder)
896689003,Acute myocardial infarction due to occlusion of circumflex branch of left coronary artery (disorder)
896691006,Acute ST segment elevation myocardial infarction due to occlusion of circumflex branch of left coronary artery (disorder)
896696001,Acute ST segment elevation myocardial infarction of apex of heart (disorder)
896697005,Acute ST segment elevation myocardial infarction of right ventricle (disorder)
